
*** Data Prefetching Championship 2 Simulator ***

Warmup Instructions: 10000000
Simulation Instructions: 100000000
Scramble loads OFF
Using 1MB Last Level Cache
Using 12.8 GB/s DRAM bandwidth
Knobs visible from prefetcher: 0 0 0
Resetting history queue.
Resetting offset table
Setting initial offset to 1
Tag offset: 6
Ressetting hit rate
Resetting rable rounds
Instructions Retired: 100000 Cycle: 39908 Hearbeat IPC: 2.505763 Cumulative IPC: 2.505763
Cycle: 39908	Best offset: 1	Score: 0	Hit Rate: 0.000000
	---- Offset table ----
Offset -> Score
4 -> 7
5 -> 7
6 -> 7
7 -> 7
8 -> 7
9 -> 7
10 -> 7
11 -> 7
12 -> 7
13 -> 7
14 -> 7
15 -> 7
16 -> 7
17 -> 7
18 -> 7
19 -> 7
20 -> 6
21 -> 6
22 -> 6
23 -> 6
24 -> 6
25 -> 6
26 -> 6
27 -> 6
28 -> 6
29 -> 6
1 -> 5
2 -> 5
3 -> 5
33 -> 3
30 -> 2
31 -> 2
32 -> 2
34 -> 2
35 -> 2
36 -> 2
37 -> 2
38 -> 2
39 -> 2
40 -> 2
41 -> 2
42 -> 2
43 -> 2
44 -> 2
45 -> 2
46 -> 2
47 -> 2
48 -> 2
49 -> 2
50 -> 2
51 -> 2
52 -> 2
53 -> 2
54 -> 2
55 -> 2
56 -> 2
57 -> 2
58 -> 2
59 -> 2
60 -> 2
61 -> 2
62 -> 2
63 -> 2
64 -> 2
65 -> 0
66 -> 0
67 -> 0
68 -> 0
69 -> 0
70 -> 0
71 -> 0
72 -> 0
73 -> 0
74 -> 0
75 -> 0
76 -> 0
77 -> 0
78 -> 0
79 -> 0
80 -> 0
81 -> 0
82 -> 0
83 -> 0
84 -> 0
85 -> 0
86 -> 0
87 -> 0
88 -> 0
89 -> 0
90 -> 0
91 -> 0
92 -> 0
93 -> 0
94 -> 0
95 -> 0
96 -> 0
97 -> 0
98 -> 0
99 -> 0
100 -> 0
101 -> 0
102 -> 0
103 -> 0
104 -> 0
105 -> 0
106 -> 0
107 -> 0
108 -> 0
109 -> 0
110 -> 0
111 -> 0
112 -> 0
113 -> 0
114 -> 0
115 -> 0
116 -> 0
117 -> 0
118 -> 0
119 -> 0
120 -> 0
121 -> 0
122 -> 0
123 -> 0
124 -> 0
125 -> 0
126 -> 0
127 -> 0
128 -> 0
	----------------------
Instructions Retired: 200000 Cycle: 77527 Hearbeat IPC: 2.658231 Cumulative IPC: 2.579746
Cycle: 77527	Best offset: 1	Score: 0	Hit Rate: 0.356164
	---- Offset table ----
Offset -> Score
4 -> 16
6 -> 16
12 -> 16
5 -> 15
11 -> 15
2 -> 14
7 -> 14
8 -> 14
10 -> 14
28 -> 13
1 -> 12
3 -> 12
9 -> 12
13 -> 12
14 -> 12
15 -> 12
16 -> 12
17 -> 12
18 -> 12
19 -> 12
20 -> 11
21 -> 11
22 -> 11
23 -> 11
24 -> 11
25 -> 11
26 -> 11
27 -> 11
29 -> 11
34 -> 11
33 -> 10
30 -> 9
32 -> 9
31 -> 7
35 -> 6
36 -> 6
38 -> 6
40 -> 6
42 -> 6
44 -> 6
37 -> 4
39 -> 4
41 -> 4
43 -> 4
45 -> 4
46 -> 4
47 -> 4
48 -> 4
49 -> 4
50 -> 4
55 -> 4
56 -> 4
57 -> 4
58 -> 4
51 -> 2
52 -> 2
53 -> 2
54 -> 2
59 -> 2
60 -> 2
61 -> 2
62 -> 2
63 -> 2
64 -> 2
65 -> 0
66 -> 0
67 -> 0
68 -> 0
69 -> 0
70 -> 0
71 -> 0
72 -> 0
73 -> 0
74 -> 0
75 -> 0
76 -> 0
77 -> 0
78 -> 0
79 -> 0
80 -> 0
81 -> 0
82 -> 0
83 -> 0
84 -> 0
85 -> 0
86 -> 0
87 -> 0
88 -> 0
89 -> 0
90 -> 0
91 -> 0
92 -> 0
93 -> 0
94 -> 0
95 -> 0
96 -> 0
97 -> 0
98 -> 0
99 -> 0
100 -> 0
101 -> 0
102 -> 0
103 -> 0
104 -> 0
105 -> 0
106 -> 0
107 -> 0
108 -> 0
109 -> 0
110 -> 0
111 -> 0
112 -> 0
113 -> 0
114 -> 0
115 -> 0
116 -> 0
117 -> 0
118 -> 0
119 -> 0
120 -> 0
121 -> 0
122 -> 0
123 -> 0
124 -> 0
125 -> 0
126 -> 0
