
*** Data Prefetching Championship 2 Simulator ***

Warmup Instructions: 10000000
Simulation Instructions: 100000000
Scramble loads OFF
Using 1MB Last Level Cache
Using 12.8 GB/s DRAM bandwidth
Knobs visible from prefetcher: 0 0 0
Resetting history queue.
Resetting offset table
Setting initial offset to 1
Tag offset: 6
Ressetting hit rate
Resetting rable rounds
Instructions Retired: 100000 Cycle: 60765 Hearbeat IPC: 1.645684 Cumulative IPC: 1.645684
Cycle: 60765	Best offset: 1	Score: 0	Hit Rate: 0.091233
	---- Offset table ----
Offset -> Score
9 -> 19
7 -> 18
8 -> 18
12 -> 18
19 -> 18
6 -> 17
10 -> 17
11 -> 17
15 -> 17
18 -> 17
4 -> 16
5 -> 16
13 -> 16
14 -> 16
16 -> 16
17 -> 16
20 -> 16
2 -> 15
3 -> 15
67 -> 14
1 -> 12
72 -> 12
73 -> 12
68 -> 11
74 -> 11
21 -> 10
66 -> 9
77 -> 9
82 -> 9
69 -> 8
70 -> 8
83 -> 8
71 -> 7
75 -> 7
78 -> 7
79 -> 7
80 -> 7
84 -> 7
85 -> 7
76 -> 6
81 -> 5
22 -> 3
63 -> 3
64 -> 3
65 -> 3
86 -> 3
87 -> 3
23 -> 2
24 -> 2
25 -> 2
26 -> 2
27 -> 2
28 -> 2
29 -> 2
30 -> 2
31 -> 2
32 -> 2
33 -> 2
34 -> 2
35 -> 2
36 -> 2
37 -> 2
38 -> 2
39 -> 2
40 -> 2
41 -> 2
42 -> 2
43 -> 2
44 -> 2
45 -> 2
46 -> 2
47 -> 2
48 -> 2
49 -> 2
50 -> 2
51 -> 2
52 -> 2
53 -> 2
54 -> 2
55 -> 2
56 -> 2
57 -> 2
58 -> 2
59 -> 2
60 -> 2
61 -> 2
62 -> 2
128 -> 1
88 -> 0
89 -> 0
90 -> 0
91 -> 0
92 -> 0
93 -> 0
94 -> 0
95 -> 0
96 -> 0
97 -> 0
98 -> 0
99 -> 0
100 -> 0
101 -> 0
102 -> 0
103 -> 0
104 -> 0
105 -> 0
106 -> 0
107 -> 0
108 -> 0
109 -> 0
110 -> 0
111 -> 0
112 -> 0
113 -> 0
114 -> 0
115 -> 0
116 -> 0
117 -> 0
118 -> 0
119 -> 0
120 -> 0
121 -> 0
122 -> 0
123 -> 0
124 -> 0
125 -> 0
126 -> 0
127 -> 0
	----------------------
Instructions Retired: 200000 Cycle: 125140 Hearbeat IPC: 1.553398 Cumulative IPC: 1.598210
Cycle: 125140	Best offset: 1	Score: 0	Hit Rate: 0.084057
	---- Offset table ----
Offset -> Score
7 -> 34
9 -> 34
12 -> 34
8 -> 33
11 -> 33
15 -> 33
6 -> 32
10 -> 32
14 -> 32
19 -> 32
2 -> 31
4 -> 31
5 -> 31
13 -> 31
16 -> 31
20 -> 31
3 -> 30
18 -> 30
17 -> 29
1 -> 26
67 -> 22
70 -> 21
72 -> 21
73 -> 21
68 -> 20
21 -> 19
74 -> 19
66 -> 18
71 -> 17
75 -> 17
79 -> 17
69 -> 16
77 -> 16
80 -> 15
82 -> 15
83 -> 15
81 -> 14
84 -> 14
85 -> 13
76 -> 12
78 -> 12
65 -> 10
64 -> 9
86 -> 7
22 -> 6
63 -> 6
87 -> 5
128 -> 3
23 -> 2
24 -> 2
25 -> 2
26 -> 2
27 -> 2
28 -> 2
29 -> 2
30 -> 2
31 -> 2
32 -> 2
33 -> 2
34 -> 2
35 -> 2
36 -> 2
37 -> 2
38 -> 2
39 -> 2
40 -> 2
41 -> 2
42 -> 2
43 -> 2
44 -> 2
45 -> 2
46 -> 2
47 -> 2
48 -> 2
49 -> 2
50 -> 2
51 -> 2
52 -> 2
53 -> 2
54 -> 2
55 -> 2
56 -> 2
57 -> 2
58 -> 2
59 -> 2
60 -> 2
61 -> 2
62 -> 2
88 -> 0
89 -> 0
90 -> 0
91 -> 0
92 -> 0
93 -> 0
94 -> 0
95 -> 0
96 -> 0
97 -> 0
98 -> 0
99 -> 0
100 -> 0
101 -> 0
102 -> 0
103 -> 0
104 -> 0
105 -> 0
106 -> 0
107 -> 0
108 -> 0
109 -> 0
110 -> 0
111 -> 0
112 -> 0
113 -> 0
114 -> 0
115 -> 0
116 -> 0
117 -> 0
118 -> 0
119 -> 0
120 -> 0
121 -> 0
122 -> 0
123 -> 0
124 -> 0
125 -> 0
