
*** Data Prefetching Championship 2 Simulator ***

Warmup Instructions: 10000000
Simulation Instructions: 100000000
Scramble loads OFF
Using 1MB Last Level Cache
Using 12.8 GB/s DRAM bandwidth
Knobs visible from prefetcher: 0 0 0
Resetting history queue.
Resetting offset table
Setting initial offset to 1
Tag offset: 6
Ressetting hit rate
Resetting rable rounds
Instructions Retired: 100002 Cycle: 45803 Hearbeat IPC: 2.183307 Cumulative IPC: 2.183307
Cycle: 45803	Best offset: 1	Score: 0	Hit Rate: 0.414182
	---- Offset table ----
Offset -> Score
1 -> 15
18 -> 8
25 -> 8
30 -> 8
33 -> 8
35 -> 8
46 -> 8
10 -> 7
29 -> 7
40 -> 7
42 -> 7
47 -> 7
50 -> 7
53 -> 7
58 -> 7
13 -> 6
20 -> 6
24 -> 6
39 -> 6
41 -> 6
51 -> 6
57 -> 6
64 -> 6
65 -> 6
77 -> 6
78 -> 6
83 -> 6
4 -> 5
9 -> 5
15 -> 5
19 -> 5
21 -> 5
31 -> 5
37 -> 5
38 -> 5
45 -> 5
49 -> 5
54 -> 5
62 -> 5
69 -> 5
93 -> 5
98 -> 5
111 -> 5
115 -> 5
12 -> 4
14 -> 4
34 -> 4
43 -> 4
55 -> 4
59 -> 4
60 -> 4
67 -> 4
109 -> 4
5 -> 3
7 -> 3
8 -> 3
11 -> 3
16 -> 3
17 -> 3
23 -> 3
27 -> 3
36 -> 3
44 -> 3
56 -> 3
61 -> 3
63 -> 3
66 -> 3
71 -> 3
79 -> 3
82 -> 3
86 -> 3
88 -> 3
91 -> 3
97 -> 3
107 -> 3
116 -> 3
117 -> 3
2 -> 2
3 -> 2
22 -> 2
28 -> 2
32 -> 2
48 -> 2
68 -> 2
70 -> 2
72 -> 2
85 -> 2
87 -> 2
94 -> 2
95 -> 2
101 -> 2
105 -> 2
108 -> 2
114 -> 2
119 -> 2
120 -> 2
124 -> 2
6 -> 1
26 -> 1
52 -> 1
73 -> 1
74 -> 1
76 -> 1
81 -> 1
90 -> 1
99 -> 1
100 -> 1
110 -> 1
113 -> 1
121 -> 1
122 -> 1
123 -> 1
125 -> 1
126 -> 1
75 -> 0
80 -> 0
84 -> 0
89 -> 0
92 -> 0
96 -> 0
102 -> 0
103 -> 0
104 -> 0
106 -> 0
112 -> 0
118 -> 0
127 -> 0
128 -> 0
	----------------------
Instructions Retired: 200005 Cycle: 89230 Hearbeat IPC: 2.302784 Cumulative IPC: 2.241455
Cycle: 89230	Best offset: 1	Score: 0	Hit Rate: 0.411316
	---- Offset table ----
Offset -> Score
1 -> 31
25 -> 14
13 -> 13
30 -> 13
38 -> 13
9 -> 12
18 -> 12
29 -> 12
24 -> 11
35 -> 11
109 -> 11
33 -> 10
37 -> 10
39 -> 10
42 -> 10
46 -> 10
47 -> 10
49 -> 10
50 -> 10
53 -> 10
81 -> 10
83 -> 10
4 -> 9
15 -> 9
19 -> 9
41 -> 9
69 -> 9
72 -> 9
78 -> 9
6 -> 8
8 -> 8
10 -> 8
40 -> 8
48 -> 8
51 -> 8
57 -> 8
64 -> 8
93 -> 8
12 -> 7
17 -> 7
20 -> 7
34 -> 7
43 -> 7
45 -> 7
58 -> 7
65 -> 7
76 -> 7
77 -> 7
98 -> 7
108 -> 7
111 -> 7
2 -> 6
16 -> 6
26 -> 6
27 -> 6
60 -> 6
62 -> 6
66 -> 6
82 -> 6
95 -> 6
97 -> 6
117 -> 6
5 -> 5
14 -> 5
21 -> 5
23 -> 5
31 -> 5
36 -> 5
54 -> 5
56 -> 5
63 -> 5
67 -> 5
68 -> 5
71 -> 5
86 -> 5
87 -> 5
91 -> 5
99 -> 5
114 -> 5
115 -> 5
116 -> 5
7 -> 4
44 -> 4
52 -> 4
55 -> 4
59 -> 4
61 -> 4
73 -> 4
85 -> 4
110 -> 4
112 -> 4
119 -> 4
121 -> 4
122 -> 4
11 -> 3
28 -> 3
79 -> 3
88 -> 3
96 -> 3
100 -> 3
105 -> 3
107 -> 3
113 -> 3
125 -> 3
127 -> 3
3 -> 2
22 -> 2
32 -> 2
70 -> 2
80 -> 2
89 -> 2
90 -> 2
94 -> 2
101 -> 2
120 -> 2
123 -> 2
124 -> 2
126 -> 2
74 -> 1
75 -> 1
84 -> 1
102 -> 1
118 -> 1
92 -> 0
103 -> 0
104 -> 0
